Cal_yrs_BP,Depth_cm,Site,Calophyllum,Acrostichum,Blyxa comp.,Caryophyllaceae,Casuarina,Chenopodiaceae,Cocos nucifera,Compositae (Liguliflorae),Compositae (Tubuliflorae),Cyathula comp.,Cyperaceae,Diospyros,Elaeocarpus comp.,Euphorbia sim.,Excoecaria sim.,Filices- Monolete Asplenium,Filices- Monolete Lepisorus  sim.,Filices- Monolete Psilete Folded,Filices- Monolete Psilete Large,Filices- Monolete Psilete Small,Filices- Trilete Hymenophyllaceae Comp.,Freycinetia comp.,Gardenia,Geniostoma,Glochidion,Gramineae,Gymnosporia,Hibiscus,Ipomea- cultivated,Leguminosae,Leucas comp. ,Lycopodium- reticulate,Macaranga,Meliaceae/Sapotaceae,Orchidaceae,Pandanus,Phytolaccaceae,Pinaceae,Planchonella,Polygonum,Potamogeton comp.,Premna comp.,Pteris,Stachytarpheta,Tournefortia comp.,Trema,Typha,Typha latifolia,Urticaceae/Moraceae
NA,15,Finemui Swamp,0,5.57,0,0,0,0,23.4,0,0,0,27.5,0,0,0,0,0,0,0,4.36,0,0,0,7.78,1.61,0,12.3,2.06,0,0,0,0,15.6,0,0,0,0,1.33,1.78,0,6.2,0,0,0,0,0,20.1,0,0,1.16
43,24,Finemui Swamp,0,12.4,0.131,0.14,0,0,33.5,0,0,0,17.5,0,0,0,0,17.9,0,0,5.27,0,0,0,0,0,0,24.1,0,0,2.86,0,0.992,0,0,0,0,0.984,0,0,0,7.88,0,0,0,1,0,8.86,0,0,0
207,34,Finemui Swamp,0,7.35,0,0,1.32,1.4,19.5,0,0,0,8.89,0,1.79,0,0,1.53,0,0,0,4.1,1.87,0,0,0,0,36.5,0.519,0,0,0,0,0,0,0,0,2.79,0,0,0,7.93,1.76,0,0,0,0,25.3,0,0,1.61
369,44,Finemui Swamp,0,12,0,0,0,0,12.6,0,0,0,9.37,0,2.79,1.14,0,2.02,0,6.33,7.08,2.41,0,0,13,2.78,0,6.73,0,0,0,0,0,0,0,0,0,2.85,0,0,0,19,0,0,0,0,0,38.1,0,0,3.1
534,54,Finemui Swamp,0,4.51,0,0,2.67,0,16.6,0,0,0,10.3,0,2.54,0,1.73,1.19,0,0,0.288,0,0,0,0,0,0,29.9,0,0,0,0,0,0,2.49,0,0,0,0,0,1.6,4.36,0,0,0,0,0,37,0,0,0
696,64,Finemui Swamp,0,8.35,0,0,0,0,18.2,0,1.39,0,29,0,0,1.48,0,0,0,11.7,0.338,4.69,0,0,15.5,2.9,0,10.9,0,3,0,0,0,0,0,0,4.24,6.91,0,0,0,8.49,0,0,0,0,0,26.9,1.5,0,3.91
860,74,Finemui Swamp,0,3.76,0,0,0,0,27.4,0,0,0,33,0,5.15,0,0,0,0,19.1,0,4.31,0,0,4.98,0,0,14.8,0,0,0,0,0,0,0,0,0,2.19,0,0,0,8.13,0,0,0,0,0,22.9,2.42,0,0
1023,84,Finemui Swamp,0,34.6,0,0,1.04,0,10.2,0,0,0,10.9,0,0,0,0,1.8,0,0,0,40.9,7.18,0,0,0,0,22.6,8.91,0,0,0,0,0,4.87,0,0,0,0,0,0,3.28,0,2.15,0,0,0,5.18,0,0,0
1190,94,Finemui Swamp,1.74,77.3,0,0,42.99,0,7.79,0,0,6.07,0,0,0,0,0,0,0,0,1.78,18.3,0,0,0,0,0,3.74,0,0,0,0,0,0,0,0,0,4.94,0,0,0,0,0,3.93,0,0,0,0,2.82,0,6.56
1363,104,Finemui Swamp,0,71.4,0,0,2.7,0,3.6,0,3.22,0,0,0,0,0,8.3,0,0,0,0,41,0.963,0,3.73,0,6.75,17.4,3.77,0,0,3.29,0,0,0,0,0,0,0,0,0,5.01,0,2.6,0,0,0,0,0,0,0
1536,114,Finemui Swamp,0,84.6,0,0,1.55,0,2.45,0,0,0,0,2.45,0,0,0,0,0,0,48.5,0,0,0,0,0,8.56,10.9,4.4,0,0,0,0,0,0,0,0,7.25,0,0,0,4.25,2.18,0,0,0,0,0,0,0,3.45
1712,124,Finemui Swamp,0,87.6,0,0,4.67,0,0,11.1,0,0,2.4,0,0,0,5.78,14.5,0,0,31.9,0,0,0,0,0,11.7,19.3,0,0,0,0,0,0,0,0,0,14.3,0,0,0,2.66,0,0,0,0,0,0,0,0,18.5
1883,134,Finemui Swamp,0,81.7,0,0,0,0,8.36,0,0,0,0,0,0,2.09,5.85,0,0,0,39.6,0,4.06,0,0,0,0,9.63,11.2,0,0,0,0,0,0,0,0,0,0,0,0,3.12,0,0,1.53,0,0,0,0,0,2.49
2056,144,Finemui Swamp,0,71.6,0,0,2.05,0,0,0,11.6,0,0,0,5.63,2.15,9.47,0,0,0,66.6,0,0,0,0,0,7.02,3.99,0,0,0,0,0,1.23,0,0,0,8.76,0,0,0,2.36,0,0,0,0,5.04,0,0,0,0
2298,154,Finemui Swamp,0,93.2,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,0,0,32.9,0,8.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22,0,0,50.1,0,0,0,0,0,0
2613,164,Finemui Swamp,0,95.8,0,0,0,0,0,0,0,0,0,0,0,0,0,9.34,0,0,0,18.7,0,5.12,0,0,0,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,0,0,0,0,0,9.07
2931,174,Finemui Swamp,0,92.5,0,0,0,0,15.9,0,6.19,0,0,0,7.07,0,11.9,0,0,0,5.62,5.71,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
3249,184,Finemui Swamp,0,90.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.1,0,0,0,0,0,0,0,0,0,0,0,0,12.2,0,0,0,0,0,0,0,0,75.9,0,0,0,0,0,0
3456,194,Finemui Swamp,0,91.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05,0,0,0,0,6.69,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61,0,0,45.2,0,0,17.4,0,0,5.66
3598,204,Finemui Swamp,0,88.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,0,2.35,0,9.47,0,0,0,0,0,0,0,0,0,0,0,7.44,6.87,0,12.2,0,0,0,0,0,4.14,60.4,0,0,0,0,0,16.8
3911,214,Finemui Swamp,0,86.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,0,34.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1,0,0,0,0,0,0
4227,224,Finemui Swamp,0,94,0,0,5.95,0,5.01,0,0,0,0,0,0,0,7.37,0,0,0,0,0,26.4,0,0,0,0,0,7.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,0,7.73,0,0,0
4543,234,Finemui Swamp,0,86.4,0,0,0,0,0,0,0,0,1.69,0,14.9,0,0,0,0,0,6.36,10.4,0,0,3.53,0,0,0,0,5.01,0,0,0,0,0,13.5,0,7.64,0,0,0,0,0,0,58,0,0,0,0,0,5.86
4858,244,Finemui Swamp,0,79.7,0,0,3.03,0,4.84,0,0,0,0,0,16.2,2.05,0,0,0,0,8.98,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,3.37,0,0,0,0,0,0,41.7,0,0,18.4,0,0,0
5167,254,Finemui Swamp,0,55.3,0,0,0,0,0,0,14.2,0,0,0,15.4,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,39.3,0,0,0,0,0,0,0,7.35,0,0,0,14.3,0,0,13.1,0,0,13.7,0,0,0
5206,264,Finemui Swamp,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,0,0,0,0,0,0,0,0,70.1,0,0,0,0,0,0,0,0,0,0,0,18.1,0,0,0,0,0,0,0,0,0
5207,274,Finemui Swamp,0,90,0,0,0,0,3.52,0,0,0,0,0,28.2,0,0,0,0,0,0,5.37,24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93,0,0,27.3,0,0,16.1
NA,294,Finemui Swamp,0,95.2,0,0,0,0,0,0,0,0,0,0,15.3,0,7.42,0,0,0,12.7,33.3,0,0,8.69,0,0,0,0,0,0,0,0,7.37,0,0,0,0,0,0,0,0,0,0,12.9,0,0,0,0,0,0
NA,304,Finemui Swamp,0,48,0,0,0,0,0,0,0,0,12.1,0,0,0,0,0,0,0,73.9,0,0,0,0,0,0,11.9,0,0,0,0,0,0,0,0,0,13.8,0,0,0,5.6,0,0,19.2,0,0,0,0,0,0
NA,314,Finemui Swamp,0,88.5,0,0,0,0,0,0,0,0,3.41,0,28.1,0,0,0,0,0,0,27.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
NA,324,Finemui Swamp,0,73.4,0,0,0,0,0,0,0,0,0,0,15.5,0,0,0,0,0,12.8,14.3,0,0,0,0,0,0,0,0,0,0,0,14.2,0,0,0,0,0,0,0,0,0,0,51.3,0,0,0,0,0,0
NA,333,Finemui Swamp,0,52.8,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
