Cal_yrs_BP,Depth_cm,Site,Acrostichum,Alphitonia,Amaranthaceae,Anacardiaceae,Apiaceae,Araceae,Arecaceae,Asteraceae,Bischofia,Burseraceae,Calophyllum,Casuarina,cf. Ailanthus,cf. Araliaceae,cf. Calamus,cf. Celtis,cf. Clerodendrum,cf. Clethra,cf. Cycas,cf. Desmodium,cf. Diospyros,cf. Entada,cf. Geraniaceae,cf. Maesa,cf. Maniltoa,cf. Maytenus,cf. Neonauclea,cf. Onagraceae,cf. Rosaceae,cf. Senna,cf. Sterculia,Cocos,Combretaceae/Melastromataceae,Cyperaceae,Dracaena,Dysoxylum,Elaeocarpus,Elattostachys,Euphorbiaceae,Excoecaria,Fabaceae,Ficus,Freycinetia,Glochidion,Grewia,Hedycarya,Homalanthus,Homalium,Ixora,Loranthaceae,Macaranga,Malpighiaceae,Malvaceae,Melastromataceae/Sapotaceae,Microsorum,Monolete echinate,Monolete spores,Moraceae/Urticaceae,Oleaceae,Pandanus,Phyllanthaceae,Poaceae,Polygonaceae,Polypodium,Rhamnaceae,Rhizophoraceae,Rhus,Rubiaceae,Sapotaceae,Stenochlaena,Syzygium,Trema,Trilete spores,Vitaceae
349,37,Ngofe Marsh,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,0,0,0,0,0,0,0,6,0,0
474,48,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,4,0,57,0,0,0,0,0,0,0,0,0,10,0,0
610,60,Ngofe Marsh,0,0,0,0,0,1,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,267,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,6,0,3,0,0,86,0,41,0,0,0,1,0,0,0,1,0,22,1,0
700,68,Ngofe Marsh,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,3,0,14,0,0,0,0,0,0,0,0,0,6,0,0
791,76,Ngofe Marsh,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,0,0,36,0,58,0,0,0,0,1,0,0,2,0,23,1,0
1034,98,Ngofe Marsh,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,1,0,0
1105,106,Ngofe Marsh,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,67,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,7,0,0
1174,114,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0
1233,121,Ngofe Marsh,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,30,0,0,0,1,0,2,0,0,10,0,8,0,0,0,4,0,0,0,2,2,18,0,0
1537,157,Ngofe Marsh,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,12,0,8,0,0,0,1,0,0,0,1,0,5,0,0
1604,165,Ngofe Marsh,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,8,1,0
1670,173,Ngofe Marsh,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,9,0,5,0,0,0,0,0,0,0,0,0,7,0,0
1800,188,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,0,0,0,1,0,5,0,0
1941,199,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
1982,202,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
2103,211,Ngofe Marsh,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,11,0,0,2,0,8,10,0,0,0,0,0,0,0,0,10,0,0
2213,219,Ngofe Marsh,3,0,0,0,0,0,20,1,0,1,0,0,0,1,0,0,0,0,6,1,0,2,3,0,0,1,0,0,0,0,0,0,0,236,0,0,8,0,0,0,1,0,0,0,0,0,1,0,0,2,203,0,1,0,4,0,160,2,0,114,0,73,11,0,1,4,12,0,0,51,0,34,4,0
2336,228,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,12,0,0,1,0,9,1,0,0,0,2,0,0,1,0,3,0,0
2499,240,Ngofe Marsh,1,1,3,0,0,0,6,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,151,0,0,0,8,0,115,7,0,54,1,47,12,0,0,5,9,0,1,52,2,56,1,0
2620,249,Ngofe Marsh,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4,0,11,0,0,0,0,8,0,0,0,0,2,0,0,10,0,15,2,0
2729,257,Ngofe Marsh,0,0,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,16,0,10,0,9,0,0,1,121,1,2,2,0
3054,281,Ngofe Marsh,0,0,5,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,98,0,0,9,0,0,0,2,0,0,0,0,0,0,0,3,0,54,0,0,1,92,0,77,3,0,4,1,53,0,0,0,5,6,0,2,362,6,32,1,0
3176,290,Ngofe Marsh,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,4,0,0,0,0,6,0,0,0,0,0,0,0,21,0,4,0,0
3285,298,Ngofe Marsh,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,65,0,0,50,1,0,0,2,0,0,0,0,0,0,2,9,1,125,0,0,1,0,0,72,26,3,0,0,14,1,0,0,33,11,0,2,151,13,80,3,0
3394,306,Ngofe Marsh,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,13,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,32,0,13,0,0,2,0,0,0,0,0,3,1,0,1,27,4,12,0,0
3502,314,Ngofe Marsh,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,67,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,85,0,0,3,37,0,17,90,0,1,0,4,0,0,0,62,6,0,2,8,7,95,1,0
3624,323,Ngofe Marsh,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,0,36,0,0
3720,330,Ngofe Marsh,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,5,75,0,7,17,0,0,0,4,0,0,0,0,0,0,5,0,0,36,0,0,2,0,0,0,0,0,1,0,2,3,0,0,34,3,0,1,4,12,259,0,1
3829,338,Ngofe Marsh,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,1,8,0,7,0,0,0,0,0,0,0,1,3,4,0,1,0,2,55,0,0
3939,346,Ngofe Marsh,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,8,1,0,1,0,0,0,0,0,0,1,0,0,0,12,0,0,4,0,0,9,2,0,0,0,2,0,0,0,2,0,0,0,2,3,32,0,0
4061,355,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,1,5,0,15,0,0,0,0,0,0,0,0,9,4,0,2,0,4,6,0,0
4277,371,Ngofe Marsh,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,43,0,0,35,1,0,0,0,0,0,0,0,11,6,1,10,0,60,0,0,2,8,0,72,16,0,0,0,24,1,0,0,9,12,0,6,39,0,42,3,0
4382,379,Ngofe Marsh,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,4,0,13,0,0,0,0,5,0,0,0,1,2,0,1,10,0,9,0,0
4473,386,Ngofe Marsh,0,0,0,0,0,0,5,0,0,1,2,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,1,30,0,2,34,0,0,0,3,0,0,4,0,0,5,0,1,0,37,0,0,2,20,0,100,6,0,1,0,11,0,0,0,1,10,0,4,21,6,25,1,0
4604,395,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,23,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,2,3,0,12,0,0,0,0,0,0,0,0,11,8,0,5,2,3,5,0,0
4652,398,Ngofe Marsh,0,1,0,0,0,1,14,0,0,0,1,2,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,1,0,0,3,0,1,9,0,1,33,0,1,0,10,0,0,0,0,0,4,0,4,0,3,0,0,1,22,0,17,0,1,2,1,3,3,0,1,99,9,0,5,2,20,36,1,0
4850,410,Ngofe Marsh,0,0,1,0,0,0,2,0,0,1,6,1,0,0,0,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,1,18,0,1,86,1,0,0,17,0,0,1,0,1,5,0,15,1,49,0,0,0,27,0,54,20,0,5,2,4,0,0,0,37,45,0,10,0,9,82,1,0
5000,419,Ngofe Marsh,0,0,0,0,0,0,7,0,8,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,15,0,3,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,0,1,0,0,1,0,1,0,0,0,20,5,0,2,0,17,0,1,0
5132,427,Ngofe Marsh,0,0,0,0,0,0,2,0,0,0,5,2,0,0,0,0,0,0,0,0,21,0,0,0,3,0,0,0,0,0,0,0,4,3,0,2,120,0,0,0,13,0,0,1,0,0,4,0,2,0,27,0,0,1,11,0,19,17,0,0,0,3,2,0,0,84,40,0,9,1,52,60,1,0
5267,435,Ngofe Marsh,0,0,0,0,0,0,2,0,5,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,22,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,4,0,0,0,0,0,0,0,0,35,2,0,2,0,24,12,0,0
5428,447,Ngofe Marsh,0,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,11,10,1,0,0,0,0,0,8,2,0,0,100,0,0,0,40,19,0,0,0,0,0,2,2,0,9,0,1,0,9,0,25,24,0,2,0,5,0,0,0,258,29,0,10,2,120,45,0,0
5523,456,Ngofe Marsh,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,45,8,0,1,0,32,4,0,0
5619,465,Ngofe Marsh,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,2,18,0,0,0,11,3,0,0,0,0,1,0,0,0,6,0,0,7,12,0,28,0,0,1,0,11,0,0,0,108,25,0,10,0,42,34,0,0
5703,473,Ngofe Marsh,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,72,9,0,5,0,27,10,1,0
5848,487,Ngofe Marsh,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,0,0,4,13,0,0,0,0,0,0,1,0,3,0,0,1,2,0,6,2,0,0,0,1,0,0,0,35,6,0,4,0,14,13,0,0
5941,496,Ngofe Marsh,0,0,0,0,0,0,1,0,4,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,36,0,1,0,4,0,0,0,0,0,0,1,0,0,3,0,0,0,4,0,2,0,0,0,0,2,0,0,0,47,5,0,0,0,32,11,0,0
6026,504,Ngofe Marsh,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,19,0,0,0,3,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,27,6,0,0,0,14,8,0,0
6098,511,Ngofe Marsh,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,1,18,0,0,0,7,0,0,0,0,0,2,0,0,1,4,0,0,0,3,0,3,0,0,1,0,0,0,0,0,68,7,0,1,0,21,6,1,0
6192,520,Ngofe Marsh,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,30,0,0,0,4,0,0,0,0,0,1,0,0,1,5,0,0,0,3,0,10,0,0,0,0,0,1,0,5,45,16,1,0,1,7,25,0,0
6285,529,Ngofe Marsh,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,3,0,0,0,0,1,0,0,0,46,17,0,0,0,11,4,0,0
6390,539,Ngofe Marsh,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,2,36,0,0,0,3,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,99,9,0,2,0,34,27,0,0
6422,542,Ngofe Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,4,0,0,0,0,0,0,0,0,40,12,0,3,0,2,4,0,0
6453,545,Ngofe Marsh,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,9,2,0,0,0,0,0,0,0,43,6,0,1,1,16,18,0,0
6588,558,Ngofe Marsh,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,50,2,0,0,0,4,5,0,0
6724,571,Ngofe Marsh,0,0,0,0,0,0,9,0,0,6,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,26,0,0,0,6,0,0,0,0,0,0,6,1,0,5,0,0,2,8,0,27,0,0,1,1,1,0,0,1,190,5,1,1,0,31,34,2,0
6903,588,Ngofe Marsh,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,1,0,2,0,3,6,0,0
6986,596,Ngofe Marsh,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,1,44,0,0,1,0,11,37,1,0
7078,605,Ngofe Marsh,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,5,0,0,0,3,0,0,2,0,0,0,0,0,0,4,0,0,0,3,0,48,0,0,0,0,1,0,0,0,64,3,0,4,0,9,14,0,0
7173,614,Ngofe Marsh,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,2,0,13,2,0,2,10,0,0,0,12,0,0,0,0,0,1,0,0,0,2,0,0,0,9,0,21,0,0,0,2,13,2,0,1,158,2,0,8,0,25,31,1,0
7340,630,Ngofe Marsh,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,10,0,0,3,0,0,0,0,0,0,2,0,0,0,22,2,114,0,0,0,0,1,10,0,0,35,17,0,9,0,10,2,0,0
7435,639,Ngofe Marsh,0,0,0,0,0,0,8,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,1,2,0,0,0,8,0,0,0,1,0,1,7,1,0,3,0,0,4,7,0,13,0,0,0,0,5,7,0,0,98,12,0,2,0,25,25,3,0
