DIST,LITTO,MANG,RAIN,UNKN,WETL,Cal_yrs_BP,Site
0,0,43.9688716,0,56.0311284,0,3249,Finemui Swamp
13.15384177,0,52.30734128,0,33.05002567,1.488791284,3456,Finemui Swamp
35,30,0,0,35,0,349,Ngofe Marsh
6.635859104,27.96947205,9.287206873,0,37.00053177,19.1069302,43,Finemui Swamp
0,16.41640867,13.3126935,0,21.72600619,48.54489164,1079,Lotofoa Swamp
0,10.5873626,20.70267719,5.657832625,53.67860274,9.37352485,5672,Lotofoa Swamp
4.44760457,0,46.97690384,0,48.57549159,0,2613,Finemui Swamp
0,0,45.95023822,0,54.04976178,0,3911,Finemui Swamp
1.01010101,4.545454545,4.545454545,1.515151515,27.27272727,61.11111111,2729,Ngofe Marsh
0,2.723865056,4.506455643,0,65.2061641,27.5635152,464,Lotofoa Swamp
0,9.772041569,4.274220583,0,67.01307409,18.94066376,159,Lotofoa Swamp
0,4.178997857,47.55587305,0,46.6221043,1.643024798,2298,Finemui Swamp
0,36.30243397,36.76851372,0,17.55567064,9.373381668,5206,Finemui Swamp
0,13.77293273,4.8657272,0,40.89337942,40.46796065,5058,Lotofoa Swamp
0,3.938646524,18.57561276,3.992600586,70.73377524,2.759364884,6293,Lotofoa Swamp
0,0,1.189400783,0,75.8506474,22.95995182,7214,Lotofoa Swamp
11.10551152,7.486141018,40.5002978,0,40.90804966,0,3598,Finemui Swamp
22.80701754,14.03508772,0,0,63.15789474,0,1105,Ngofe Marsh
28.125,34.375,0,0,37.5,0,1670,Ngofe Marsh
45.45454545,22.72727273,0,0,31.81818182,0,1604,Ngofe Marsh
50,0,0,0,50,0,1174,Ngofe Marsh
32.91925466,28.57142857,0,0,37.26708075,1.242236025,791,Ngofe Marsh
43.85150812,0.928074246,14.61716937,2.088167053,36.65893271,1.856148492,3502,Ngofe Marsh
40.625,0,1.5625,4.6875,37.5,15.625,4382,Ngofe Marsh
44.26229508,6.557377049,0,1.639344262,31.14754098,16.39344262,2103,Ngofe Marsh
40,0,0,0,60,0,1941,Ngofe Marsh
0,7.901022846,35.09524101,8.574753476,46.00967722,2.419305445,6599,Lotofoa Swamp
1.467900725,4.928373519,51.61233272,0,40.15209574,1.839297294,1883,Finemui Swamp
0,7.620084365,33.76649884,0,54.70131991,3.912096884,4140,Lotofoa Swamp
0,4.527802295,19.03795234,0,76.43424537,0,3837,Lotofoa Swamp
41.38555776,8.566991631,11.47441981,0,30.7134846,7.8595462,3222,Lotofoa Swamp
11.85302252,21.13789016,37.6333465,0,19.75503753,9.620703279,3531,Lotofoa Swamp
3.31977679,3.830511681,50.69516693,3.830511681,38.32403291,0,3835,Lotofoa Swamp
7.995585875,14.64686998,69.42215088,7.935393258,0,0,1996,Lotofoa Swamp
40.74074074,11.11111111,1.111111111,2.037037037,33.14814815,11.85185185,2499,Ngofe Marsh
29.15782024,10.93418259,8.492569002,1.974522293,29.36305732,20.07784855,369,Finemui Swamp
2.703896792,12.54749492,40.11663869,10.47980914,32.33189008,1.82027039,1383,Lotofoa Swamp
0,3.248932276,11.43990238,5.697071385,67.7928615,11.82123246,6906,Lotofoa Swamp
15.45835021,19.97434859,2.538139598,3.476441204,29.15485352,29.39786688,860,Finemui Swamp
33.03571429,3.571428571,39.28571429,15.17857143,8.928571429,0,6986,Ngofe Marsh
24.07407407,1.851851852,0,5.555555556,29.62962963,38.88888889,3176,Ngofe Marsh
42.30769231,1.923076923,0,3.846153846,48.07692308,3.846153846,2336,Ngofe Marsh
45.83333333,16.66666667,0,4.166666667,29.16666667,4.166666667,1800,Ngofe Marsh
79.36507937,6.349206349,3.174603175,6.349206349,3.174603175,1.587301587,3624,Ngofe Marsh
68.57142857,0.952380952,2.857142857,9.523809524,18.0952381,0,3829,Ngofe Marsh
2.747433072,5.930892212,40.50822823,6.985793989,43.03530405,0.792348446,4543,Finemui Swamp
3.993886908,8.00815079,50.59602649,8.405501783,28.99643403,0,2301,Lotofoa Swamp
11.50442478,3.539823009,39.82300885,39.82300885,5.309734513,0,5523,Ngofe Marsh
21.89781022,2.189781022,2.189781022,20.4379562,33.57664234,19.7080292,3394,Ngofe Marsh
13.37579618,2.547770701,45.85987261,33.12101911,5.095541401,0,5703,Ngofe Marsh
13.79310345,1.149425287,57.47126437,20.68965517,6.896551724,0,6588,Ngofe Marsh
16.66666667,15.15151515,26.51515152,28.78787879,12.87878788,0,5848,Ngofe Marsh
21.85077032,1.772228376,45.31265734,14.19796597,16.86637801,0,5207,Finemui Swamp
0,0,32.93378995,14.9543379,43.66438356,8.447488584,4443,Lotofoa Swamp
21.42857143,0,40.81632653,27.55102041,10.20408163,0,6422,Ngofe Marsh
30.24691358,0,27.77777778,23.45679012,17.28395062,1.234567901,6192,Ngofe Marsh
29.16666667,0,12.5,27.77777778,30.55555556,0,4061,Ngofe Marsh
20.27972028,2.097902098,30.76923077,32.16783217,13.98601399,0.699300699,6453,Ngofe Marsh
14.66666667,0,41.33333333,36,8,0,6903,Ngofe Marsh
20.98765432,1.234567901,13.58024691,39.50617284,22.22222222,2.469135802,4604,Ngofe Marsh
35.85526316,0.493421053,5.427631579,11.01973684,22.20394737,25,3285,Ngofe Marsh
73.58024691,1.728395062,8.395061728,9.87654321,4.691358025,1.728395062,3720,Ngofe Marsh
33.51648352,1.098901099,2.472527473,14.28571429,37.63736264,10.98901099,4277,Ngofe Marsh
19.58456973,4.747774481,32.04747774,21.36498516,22.25519288,0,5619,Ngofe Marsh
20.98765432,1.646090535,40.74074074,30.86419753,5.349794239,0.411522634,6390,Ngofe Marsh
13.34250344,1.650618982,0.687757909,2.338376891,32.18707015,49.79367263,3054,Ngofe Marsh
17.83783784,50.81081081,0.540540541,0.540540541,29.72972973,0.540540541,610,Ngofe Marsh
12.5748503,1.19760479,38.32335329,11.9760479,35.92814371,0,7078,Ngofe Marsh
6.542542803,8.716880411,22.52457522,0,52.98483172,9.231169846,1023,Finemui Swamp
12.19512195,2.43902439,30.08130081,44.71544715,10.56910569,0,5267,Ngofe Marsh
1.910933865,6.231306082,46.85942173,1.357039991,40.07976072,3.561537609,1536,Finemui Swamp
61.68224299,2.803738318,0,0.934579439,25.23364486,9.345794393,2620,Ngofe Marsh
22.80140787,19.01593924,5.919828607,1.441699756,35.85644214,14.96468238,207,Finemui Swamp
54.11764706,3.529411765,3.529411765,15.29411765,21.17647059,2.352941176,3939,Ngofe Marsh
10.01251564,9.109212603,43.36942918,8.815367035,28.69347554,0,4858,Finemui Swamp
8.24742268,10.30927835,23.71134021,46.39175258,11.34020619,0,5000,Ngofe Marsh
34.28606157,16.73062564,5.417701297,3.594436438,27.24304989,12.72812516,534,Finemui Swamp
19.51219512,41.46341463,2.43902439,2.43902439,31.70731707,2.43902439,1537,Ngofe Marsh
41.02564103,17.94871795,0,2.564102564,38.46153846,0,700,Ngofe Marsh
0,14.76126928,9.934756821,0,61.73635824,13.56761566,5363,Lotofoa Swamp
29.78723404,9.574468085,0,0,60.63829787,0,474,Ngofe Marsh
4.308326831,6.108572066,56.49871809,0,33.08438301,0,4227,Finemui Swamp
0,9.393539881,65.3702483,0,15.10656998,10.12964184,2605,Lotofoa Swamp
9.523809524,33.33333333,4.761904762,0,52.38095238,0,1034,Ngofe Marsh
3.451002948,16.94586239,10.78438421,0,54.00819613,14.81055432,4748,Lotofoa Swamp
66.66666667,16.66666667,0,0,16.66666667,0,1982,Ngofe Marsh
0,29.34537246,14.3224099,9.885576399,39.07527049,7.371370748,5984,Lotofoa Swamp
11.92411924,3.25203252,51.49051491,17.34417344,15.98915989,0,6724,Ngofe Marsh
11.39240506,0.949367089,50,14.24050633,22.78481013,0.632911392,7173,Ngofe Marsh
17.72575251,6.35451505,33.11036789,19.73244147,21.40468227,1.672240803,4652,Ngofe Marsh
11.36986301,5.753424658,35.34246575,31.50684932,15.75342466,0.273972603,5428,Ngofe Marsh
25.08143322,3.908794788,0.325732899,15.30944625,48.53420195,6.840390879,4473,Ngofe Marsh
8.267716535,1.181102362,13.77952756,11.41732283,61.41732283,3.937007874,7340,Ngofe Marsh
16.80327869,4.098360656,40.16393443,15.16393443,20.90163934,2.868852459,7435,Ngofe Marsh
3.686221623,34.49651607,43.43672735,0,16.79590919,1.584625759,1190,Finemui Swamp
27.17842324,1.867219917,17.42738589,37.96680498,14.93775934,0.622406639,5132,Ngofe Marsh
20.83333333,7.291666667,28.125,34.375,9.375,0,6026,Ngofe Marsh
37.73195876,2.886597938,7.628865979,22.26804124,29.48453608,0,4850,Ngofe Marsh
54.94505495,23.07692308,4.395604396,2.197802198,13.18681319,2.197802198,1233,Ngofe Marsh
27.73109244,4.201680672,38.65546218,21.00840336,8.403361345,0,6285,Ngofe Marsh
12.33766234,5.844155844,44.15584416,26.62337662,11.03896104,0,6098,Ngofe Marsh
10.68181818,32.04545455,17.04545455,3.409090909,25.45454545,11.36363636,2249,Avaiovuna Swamp
0,21.22721492,64.88978381,0,13.88300127,0,1689,Lotofoa Swamp
10.49723757,13.25966851,25.96685083,41.98895028,8.287292818,0,5941,Ngofe Marsh
35.16174402,18.98734177,0.984528833,1.265822785,34.88045007,8.720112518,2213,Ngofe Marsh
9.557522124,18.9380531,13.62831858,6.017699115,12.74336283,39.11504425,1481,Avaiovuna Swamp
17.39130435,30.65217391,15,0.217391304,15,21.73913043,333,Avaiovuna Swamp
8.975834292,19.10241657,1.611047181,0.80552359,12.77330265,56.73187572,-47,Avaiovuna Swamp
8.778625954,25.57251908,16.98473282,0,27.48091603,21.18320611,1102,Avaiovuna Swamp
15.33613445,28.78151261,14.28571429,1.470588235,23.52941176,16.59663866,2633,Avaiovuna Swamp
4.545454545,30.06993007,13.63636364,0.524475524,23.6013986,27.62237762,718,Avaiovuna Swamp
19.32897527,17.63510207,5.238459705,0,33.33667926,24.4607837,696,Finemui Swamp
8.849557522,39.82300885,13.27433628,0,35.39823009,2.654867257,4381,Avaiovuna Swamp
14.05529954,32.02764977,25.34562212,2.534562212,18.43317972,7.603686636,1860,Avaiovuna Swamp
6.796116505,43.68932039,3.883495146,1.941747573,37.86407767,5.825242718,4820,Avaiovuna Swamp
8.8,24.8,6.4,5.6,28.8,25.6,3949,Avaiovuna Swamp
0,5.122803382,45.87499209,0,46.11846915,2.883735387,1363,Finemui Swamp
4.585408731,18.10723703,8.423674187,0,33.98769411,34.89598594,768,Lotofoa Swamp
9.375,26.5625,1.5625,0,35.9375,26.5625,3074,Avaiovuna Swamp
0,8.498583569,55.80202042,3.778929927,31.92046609,0,2931,Finemui Swamp
8.243839401,8.453277483,41.61133639,0,39.43674524,2.254801479,1712,Finemui Swamp
0.62278481,8.025316456,41.04810127,2.850632911,46.25822785,1.194936709,2056,Finemui Swamp
7.399405887,25.1957872,29.86767486,8.31758034,21.49608426,7.723467459,5167,Finemui Swamp
