"","DIST","LITTO","MANG","RAIN","UNKN","WETL","Cal_yrs_BP","Site"
"1",0,0,43.9688715953307,0,56.0311284046693,0,3249,"Finemui Swamp"
"2",13.1538417660145,0,52.3073412811591,0,33.0500256688152,1.48879128401118,3456,"Finemui Swamp"
"3",35,30,0,0,35,0,349,"Ngofe Marsh"
"4",0,12.2177419354839,9.90783410138249,0,16.1693548387097,61.705069124424,1079,"Lotofoa Swamp"
"5",6.63585910408412,27.969472052248,9.28720687253309,0,37.0005317674903,19.1069302036445,43,"Finemui Swamp"
"6",0,10.5873626003102,20.7026771865938,5.65783262526131,53.6786027378785,9.37352484995617,5672,"Lotofoa Swamp"
"7",4.44760457019566,0,46.9769038395528,0,48.5754915902516,0,2613,"Finemui Swamp"
"8",0,0,45.9502382212811,0,54.0497617787189,0,3911,"Finemui Swamp"
"9",1.01010101010101,4.54545454545455,4.54545454545455,1.51515151515152,27.2727272727273,61.1111111111111,2729,"Ngofe Marsh"
"10",0,2.45403377110694,4.06003752345216,0,58.7467166979362,34.7392120075047,464,"Lotofoa Swamp"
"11",0,9.28270042194093,4.06018629090041,0,63.6573521216464,22.9997611655123,159,"Lotofoa Swamp"
"12",0,4.17899785692418,47.5558730482702,0,46.6221042963568,1.64302479844882,2298,"Finemui Swamp"
"13",0,36.3024339720352,36.7685137234593,0,17.5556706369757,9.37338166752978,5206,"Finemui Swamp"
"14",0,13.7729327306567,4.86572720021271,0,40.8933794203669,40.4679606487636,5058,"Lotofoa Swamp"
"15",0,3.72965476972484,17.5899569374498,3.78074593095395,66.9805123713598,7.91912999051164,6293,"Lotofoa Swamp"
"16",0,0,1.18940078289672,0,75.8506473953629,22.9599518217404,7214,"Lotofoa Swamp"
"17",11.1055115224264,7.48614101800522,40.5002977963073,0,40.9080496632611,0,3598,"Finemui Swamp"
"18",22.8070175438596,14.0350877192982,0,0,63.1578947368421,0,1105,"Ngofe Marsh"
"19",28.125,34.375,0,0,37.5,0,1670,"Ngofe Marsh"
"20",45.4545454545455,22.7272727272727,0,0,31.8181818181818,0,1604,"Ngofe Marsh"
"21",50,0,0,0,50,0,1174,"Ngofe Marsh"
"22",32.9192546583851,28.5714285714286,0,0,37.2670807453416,1.24223602484472,791,"Ngofe Marsh"
"23",43.8515081206496,0.928074245939675,14.6171693735499,2.08816705336427,36.6589327146172,1.85614849187935,3502,"Ngofe Marsh"
"24",40.625,0,1.5625,4.6875,37.5,15.625,4382,"Ngofe Marsh"
"25",44.2622950819672,6.55737704918033,0,1.63934426229508,31.1475409836066,16.3934426229508,2103,"Ngofe Marsh"
"26",40,0,0,0,60,0,1941,"Ngofe Marsh"
"27",0,7.90102284559319,35.0952410118209,8.57475347583757,46.0096772217799,2.41930544496846,6599,"Lotofoa Swamp"
"28",1.46790072510759,4.92837351883511,51.6123327241644,0,40.1520957377822,1.83929729411071,1883,"Finemui Swamp"
"29",0,7.62008436521976,33.7664988433801,0,54.7013199074704,3.91209688392979,4140,"Lotofoa Swamp"
"30",0,4.52780229479259,19.0379523389232,0,76.4342453662842,0,3837,"Lotofoa Swamp"
"31",41.3855577603313,8.56699163143819,11.4744198084721,0,30.7134846001208,7.85954619963765,3222,"Lotofoa Swamp"
"32",11.8530225207428,21.1378901619913,37.6333465033584,0,19.7550375345713,9.62070327933623,3531,"Lotofoa Swamp"
"33",3.31977678993663,3.83051168069611,50.6951669346448,3.83051168069611,38.3240329140263,0,3835,"Lotofoa Swamp"
"34",7.99558587479936,14.6468699839486,69.422150882825,7.93539325842697,0,0,1996,"Lotofoa Swamp"
"35",40.7407407407407,11.1111111111111,1.11111111111111,2.03703703703704,33.1481481481481,11.8518518518519,2499,"Ngofe Marsh"
"36",29.1578202406228,10.9341825902335,8.49256900212314,1.97452229299363,29.3630573248408,20.0778485491861,369,"Finemui Swamp"
"37",2.6641128330141,12.3628765453596,39.5263799407975,10.3256137907017,31.8561727320216,3.26484415810552,1383,"Lotofoa Swamp"
"38",0,3.24893227577791,11.4399023794997,5.69707138499085,67.7928615009152,11.8212324588164,6906,"Lotofoa Swamp"
"39",15.4583502092615,19.9743485891724,2.53813959767787,3.47644120426624,29.1548535169434,29.3978668826785,860,"Finemui Swamp"
"40",33.0357142857143,3.57142857142857,39.2857142857143,15.1785714285714,8.92857142857143,0,6986,"Ngofe Marsh"
"41",24.0740740740741,1.85185185185185,0,5.55555555555556,29.6296296296296,38.8888888888889,3176,"Ngofe Marsh"
"42",42.3076923076923,1.92307692307692,0,3.84615384615385,48.0769230769231,3.84615384615385,2336,"Ngofe Marsh"
"43",45.8333333333333,16.6666666666667,0,4.16666666666667,29.1666666666667,4.16666666666667,1800,"Ngofe Marsh"
"44",79.3650793650794,6.34920634920635,3.17460317460317,6.34920634920635,3.17460317460317,1.58730158730159,3624,"Ngofe Marsh"
"45",68.5714285714286,0.952380952380952,2.85714285714286,9.52380952380952,18.0952380952381,0,3829,"Ngofe Marsh"
"46",2.74743307234282,5.93089221248066,40.50822823386,6.9857939894041,43.0353040461344,0.792348445778049,4543,"Finemui Swamp"
"47",3.99388690779419,8.00815078960774,50.5960264900662,8.40550178298523,28.9964340295466,0,2301,"Lotofoa Swamp"
"48",11.5044247787611,3.53982300884956,39.8230088495575,39.8230088495575,5.30973451327434,0,5523,"Ngofe Marsh"
"49",21.8978102189781,2.18978102189781,2.18978102189781,20.4379562043796,33.5766423357664,19.7080291970803,3394,"Ngofe Marsh"
"50",13.375796178344,2.54777070063694,45.859872611465,33.1210191082803,5.09554140127389,0,5703,"Ngofe Marsh"
"51",13.7931034482759,1.14942528735632,57.4712643678161,20.6896551724138,6.89655172413793,0,6588,"Ngofe Marsh"
"52",16.6666666666667,15.1515151515152,26.5151515151515,28.7878787878788,12.8787878787879,0,5848,"Ngofe Marsh"
"53",21.8507703151747,1.77222837579297,45.3126573356157,14.1979659651596,16.866378008257,0,5207,"Finemui Swamp"
"54",0,0,32.9337899543379,14.9543378995434,43.6643835616438,8.44748858447489,4443,"Lotofoa Swamp"
"55",21.4285714285714,0,40.8163265306122,27.5510204081633,10.2040816326531,0,6422,"Ngofe Marsh"
"56",30.2469135802469,0,27.7777777777778,23.4567901234568,17.2839506172839,1.23456790123457,6192,"Ngofe Marsh"
"57",29.1666666666667,0,12.5,27.7777777777778,30.5555555555556,0,4061,"Ngofe Marsh"
"58",20.2797202797203,2.0979020979021,30.7692307692308,32.1678321678322,13.986013986014,0.699300699300699,6453,"Ngofe Marsh"
"59",14.6666666666667,0,41.3333333333333,36,8,0,6903,"Ngofe Marsh"
"60",20.9876543209877,1.23456790123457,13.5802469135802,39.5061728395062,22.2222222222222,2.46913580246914,4604,"Ngofe Marsh"
"61",35.8552631578947,0.493421052631579,5.42763157894737,11.0197368421053,22.2039473684211,25,3285,"Ngofe Marsh"
"62",73.5802469135803,1.72839506172839,8.39506172839506,9.87654320987654,4.69135802469136,1.7283950617284,3720,"Ngofe Marsh"
"63",33.5164835164835,1.0989010989011,2.47252747252747,14.2857142857143,37.6373626373626,10.989010989011,4277,"Ngofe Marsh"
"64",19.5845697329377,4.74777448071217,32.0474777448071,21.3649851632048,22.2551928783383,0,5619,"Ngofe Marsh"
"65",20.9876543209877,1.64609053497942,40.7407407407407,30.8641975308642,5.34979423868313,0.411522633744856,6390,"Ngofe Marsh"
"66",13.3425034387895,1.65061898211829,0.687757909215956,2.33837689133425,32.1870701513067,49.7936726272352,3054,"Ngofe Marsh"
"67",17.8378378378378,50.8108108108108,0.540540540540541,0.540540540540541,29.7297297297297,0.540540540540541,610,"Ngofe Marsh"
"68",12.5748502994012,1.19760479041916,38.3233532934132,11.9760479041916,35.9281437125749,0,7078,"Ngofe Marsh"
"69",6.54254280320292,8.71688041143155,22.5245752229673,0,52.9848317166851,9.23116984571317,1023,"Finemui Swamp"
"70",12.1951219512195,2.4390243902439,30.0813008130081,44.7154471544715,10.5691056910569,0,5267,"Ngofe Marsh"
"71",1.91093386507145,6.23130608175474,46.8594217347956,1.3570399911377,40.0797607178465,3.56153760939404,1536,"Finemui Swamp"
"72",61.6822429906542,2.80373831775701,0,0.934579439252336,25.2336448598131,9.34579439252336,2620,"Ngofe Marsh"
"73",22.8014078721639,19.0159392392013,5.919828606867,1.44169975595809,35.8564421427363,14.9646823830733,207,"Finemui Swamp"
"74",54.1176470588235,3.52941176470588,3.52941176470588,15.2941176470588,21.1764705882353,2.35294117647059,3939,"Ngofe Marsh"
"75",10.0125156445557,9.10921260270991,43.3694291777766,8.81536703488056,28.6934755400773,0,4858,"Finemui Swamp"
"76",8.24742268041237,10.3092783505155,23.7113402061856,46.3917525773196,11.340206185567,0,5000,"Ngofe Marsh"
"77",34.286061574259,16.7306256403133,5.41770129712271,3.59443643751411,27.2430498879994,12.7281251627915,534,"Finemui Swamp"
"78",19.5121951219512,41.4634146341463,2.4390243902439,2.4390243902439,31.7073170731707,2.4390243902439,1537,"Ngofe Marsh"
"79",41.025641025641,17.9487179487179,0,2.56410256410256,38.4615384615385,0,700,"Ngofe Marsh"
"80",0,14.5562216698348,9.79675391139055,0,60.8787834478725,14.7682409709022,5363,"Lotofoa Swamp"
"81",29.7872340425532,9.57446808510638,0,0,60.6382978723404,0,474,"Ngofe Marsh"
"82",4.30832683089957,6.10857206554453,56.4987180916286,0,33.0843830119273,0,4227,"Finemui Swamp"
"83",0,9.39353988134476,65.3702482970776,0,15.1065699846188,10.1296418369589,2605,"Lotofoa Swamp"
"84",9.52380952380952,33.3333333333333,4.76190476190476,0,52.3809523809524,0,1034,"Ngofe Marsh"
"85",3.45100294773168,16.9458623912575,10.7843842116615,0,54.0081961320009,14.8105543173485,4748,"Lotofoa Swamp"
"86",66.6666666666667,16.6666666666667,0,0,16.6666666666667,0,1982,"Ngofe Marsh"
"87",0,29.3453724604966,14.3224099011442,9.88557639915934,39.0752704911653,7.37137074803456,5984,"Lotofoa Swamp"
"88",11.9241192411924,3.2520325203252,51.4905149051491,17.3441734417344,15.9891598915989,0,6724,"Ngofe Marsh"
"89",11.3924050632911,0.949367088607595,50,14.2405063291139,22.7848101265823,0.632911392405063,7173,"Ngofe Marsh"
"90",17.7257525083612,6.35451505016722,33.1103678929766,19.7324414715719,21.4046822742475,1.67224080267559,4652,"Ngofe Marsh"
"91",11.3698630136986,5.75342465753425,35.3424657534247,31.5068493150685,15.7534246575342,0.273972602739726,5428,"Ngofe Marsh"
"92",25.0814332247557,3.90879478827362,0.325732899022801,15.3094462540717,48.5342019543974,6.84039087947883,4473,"Ngofe Marsh"
"93",8.26771653543307,1.18110236220472,13.7795275590551,11.4173228346457,61.4173228346457,3.93700787401575,7340,"Ngofe Marsh"
"94",16.8032786885246,4.09836065573771,40.1639344262295,15.1639344262295,20.9016393442623,2.86885245901639,7435,"Ngofe Marsh"
"95",3.68622162283659,34.4965160710272,43.4367273544617,0,16.7959091930771,1.58462575859744,1190,"Finemui Swamp"
"96",27.1784232365145,1.86721991701245,17.4273858921162,37.9668049792531,14.9377593360996,0.622406639004149,5132,"Ngofe Marsh"
"97",20.8333333333333,7.29166666666667,28.125,34.375,9.375,0,6026,"Ngofe Marsh"
"98",37.7319587628866,2.88659793814433,7.62886597938144,22.2680412371134,29.4845360824742,0,4850,"Ngofe Marsh"
"99",54.9450549450549,23.0769230769231,4.3956043956044,2.1978021978022,13.1868131868132,2.1978021978022,1233,"Ngofe Marsh"
"100",27.7310924369748,4.20168067226891,38.655462184874,21.0084033613445,8.40336134453782,0,6285,"Ngofe Marsh"
"101",12.3376623376623,5.84415584415584,44.1558441558442,26.6233766233766,11.038961038961,0,6098,"Ngofe Marsh"
"102",10.6818181818182,32.0454545454545,17.0454545454545,3.40909090909091,25.4545454545454,11.3636363636364,2249,"Avaiovuna Swamp"
"103",0,21.2272149215769,64.8897838066978,0,13.8830012717253,0,1689,"Lotofoa Swamp"
"104",10.4972375690608,13.2596685082873,25.9668508287293,41.9889502762431,8.28729281767956,0,5941,"Ngofe Marsh"
"105",35.1617440225035,18.9873417721519,0.984528832630098,1.26582278481013,34.8804500703235,8.72011251758087,2213,"Ngofe Marsh"
"106",9.55752212389381,18.9380530973451,13.6283185840708,6.01769911504425,12.7433628318584,39.1150442477876,1481,"Avaiovuna Swamp"
"107",17.3913043478261,30.6521739130435,15,0.217391304347826,15,21.7391304347826,333,"Avaiovuna Swamp"
"108",8.97583429228999,19.102416570771,1.61104718066743,0.805523590333717,12.7733026467204,56.7318757192175,-47,"Avaiovuna Swamp"
"109",8.77862595419847,25.5725190839695,16.9847328244275,0,27.4809160305343,21.1832061068702,1102,"Avaiovuna Swamp"
"110",15.3361344537815,28.781512605042,14.2857142857143,1.47058823529412,23.5294117647059,16.5966386554622,2633,"Avaiovuna Swamp"
"111",4.54545454545455,30.0699300699301,13.6363636363636,0.524475524475524,23.6013986013986,27.6223776223776,718,"Avaiovuna Swamp"
"112",19.3289752694513,17.6351020715442,5.2384597046387,0,33.3366792556996,24.4607836986662,696,"Finemui Swamp"
"113",8.8495575221239,39.8230088495575,13.2743362831858,0,35.3982300884956,2.65486725663717,4381,"Avaiovuna Swamp"
"114",14.0552995391705,32.0276497695853,25.3456221198157,2.53456221198157,18.4331797235023,7.6036866359447,1860,"Avaiovuna Swamp"
"115",6.79611650485437,43.6893203883495,3.88349514563107,1.94174757281553,37.8640776699029,5.8252427184466,4820,"Avaiovuna Swamp"
"116",8.8,24.8,6.4,5.6,28.8,25.6,3949,"Avaiovuna Swamp"
"117",0,5.12280338220142,45.8749920855566,0,46.1184691451826,2.88373538705945,1363,"Finemui Swamp"
"118",4.08030243775257,16.112631990614,7.49576326424195,0,30.2437752574632,42.0675270499283,768,"Lotofoa Swamp"
"119",9.375,26.5625,1.5625,0,35.9375,26.5625,3074,"Avaiovuna Swamp"
"120",0,8.4985835694051,55.8020204179806,3.77892992677321,31.920466085841,0,2931,"Finemui Swamp"
"121",8.24383940109621,8.45327748317811,41.6113363932089,0,39.4367452430819,2.25480147943496,1712,"Finemui Swamp"
"122",0.622784810126582,8.0253164556962,41.0481012658228,2.85063291139241,46.2582278481013,1.19493670886076,2056,"Finemui Swamp"
"123",7.39940588711855,25.1957871995679,29.8676748582231,8.31758034026465,21.4960842560086,7.72346745881717,5167,"Finemui Swamp"
