"","Cal_yrs_BP","Site","DIST","LITTO","MANG","RAIN","WETL"
"1",3249,"Finemui Swamp",0,0,100,0,0
"2",3456,"Finemui Swamp",20,0,78,0,2
"3",349,"Ngofe Marsh",54,46,0,0,0
"4",43,"Finemui Swamp",11,44,15,0,30
"5",1079,"Lotofoa Swamp",0,21,17,0,62
"6",5672,"Lotofoa Swamp",0,23,45,12,20
"7",2613,"Finemui Swamp",9,0,91,0,0
"8",3911,"Finemui Swamp",0,0,100,0,0
"9",2729,"Ngofe Marsh",1,6,6,2,84
"10",464,"Lotofoa Swamp",0,8,13,0,79
"11",159,"Lotofoa Swamp",0,30,13,0,57
"12",2298,"Finemui Swamp",0,8,89,0,3
"13",5206,"Finemui Swamp",0,44,45,0,11
"14",5058,"Lotofoa Swamp",0,23,8,0,68
"15",6293,"Lotofoa Swamp",0,13,63,14,9
"16",7214,"Lotofoa Swamp",0,0,5,0,95
"17",3598,"Finemui Swamp",19,13,69,0,0
"18",1105,"Ngofe Marsh",62,38,0,0,0
"19",1670,"Ngofe Marsh",45,55,0,0,0
"20",1604,"Ngofe Marsh",67,33,0,0,0
"21",1174,"Ngofe Marsh",100,0,0,0,0
"22",791,"Ngofe Marsh",52,46,0,0,2
"23",3502,"Ngofe Marsh",69,1,23,3,3
"24",4382,"Ngofe Marsh",65,0,2,8,25
"25",2103,"Ngofe Marsh",64,10,0,2,24
"26",1941,"Ngofe Marsh",100,0,0,0,0
"27",6599,"Lotofoa Swamp",0,15,65,16,4
"28",1883,"Finemui Swamp",2,8,86,0,3
"29",4140,"Lotofoa Swamp",0,17,75,0,9
"30",3837,"Lotofoa Swamp",0,19,81,0,0
"31",3222,"Lotofoa Swamp",60,12,17,0,11
"32",3531,"Lotofoa Swamp",15,26,47,0,12
"33",3835,"Lotofoa Swamp",5,6,82,6,0
"34",1996,"Lotofoa Swamp",8,15,69,8,0
"35",2499,"Ngofe Marsh",61,17,2,3,18
"36",369,"Finemui Swamp",41,15,12,3,28
"37",1383,"Lotofoa Swamp",4,19,59,15,3
"38",6906,"Lotofoa Swamp",0,10,36,18,37
"39",860,"Finemui Swamp",22,28,4,5,41
"40",6986,"Ngofe Marsh",36,4,43,17,0
"41",3176,"Ngofe Marsh",34,3,0,8,55
"42",2336,"Ngofe Marsh",81,4,0,7,7
"43",1800,"Ngofe Marsh",65,24,0,6,6
"44",3624,"Ngofe Marsh",82,7,3,7,2
"45",3829,"Ngofe Marsh",84,1,3,12,0
"46",4543,"Finemui Swamp",5,10,71,12,1
"47",2301,"Lotofoa Swamp",6,11,71,12,0
"48",5523,"Ngofe Marsh",12,4,42,42,0
"49",3394,"Ngofe Marsh",33,3,3,31,30
"50",5703,"Ngofe Marsh",14,3,48,35,0
"51",6588,"Ngofe Marsh",15,1,62,22,0
"52",5848,"Ngofe Marsh",19,17,30,33,0
"53",5207,"Finemui Swamp",26,2,55,17,0
"54",4443,"Lotofoa Swamp",0,0,58,27,15
"55",6422,"Ngofe Marsh",24,0,45,31,0
"56",6192,"Ngofe Marsh",37,0,34,28,1
"57",4061,"Ngofe Marsh",42,0,18,40,0
"58",6453,"Ngofe Marsh",24,2,36,37,1
"59",6903,"Ngofe Marsh",16,0,45,39,0
"60",4604,"Ngofe Marsh",27,2,17,51,3
"61",3285,"Ngofe Marsh",46,1,7,14,32
"62",3720,"Ngofe Marsh",77,2,9,10,2
"63",4277,"Ngofe Marsh",54,2,4,23,18
"64",5619,"Ngofe Marsh",25,6,41,27,0
"65",6390,"Ngofe Marsh",22,2,43,33,0
"66",3054,"Ngofe Marsh",20,2,1,3,73
"67",610,"Ngofe Marsh",25,72,1,1,1
"68",7078,"Ngofe Marsh",20,2,60,19,0
"69",1023,"Finemui Swamp",14,19,48,0,20
"70",5267,"Ngofe Marsh",14,3,34,50,0
"71",1536,"Finemui Swamp",3,10,78,2,6
"72",2620,"Ngofe Marsh",83,4,0,1,13
"73",207,"Finemui Swamp",36,30,9,2,23
"74",3939,"Ngofe Marsh",69,4,4,19,3
"75",4858,"Finemui Swamp",14,13,61,12,0
"76",5000,"Ngofe Marsh",9,12,27,52,0
"77",534,"Finemui Swamp",47,23,7,5,17
"78",1537,"Ngofe Marsh",29,61,4,4,4
"79",700,"Ngofe Marsh",67,29,0,4,0
"80",5363,"Lotofoa Swamp",0,39,26,0,35
"81",474,"Ngofe Marsh",76,24,0,0,0
"82",4227,"Finemui Swamp",6,9,84,0,0
"83",2605,"Lotofoa Swamp",0,11,77,0,12
"84",1034,"Ngofe Marsh",20,70,10,0,0
"85",4748,"Lotofoa Swamp",8,37,23,0,32
"86",1982,"Ngofe Marsh",80,20,0,0,0
"87",5984,"Lotofoa Swamp",0,48,24,16,12
"88",6724,"Ngofe Marsh",14,4,61,21,0
"89",7173,"Ngofe Marsh",15,1,65,18,1
"90",4652,"Ngofe Marsh",23,8,42,25,2
"91",5428,"Ngofe Marsh",13,7,42,37,0
"92",4473,"Ngofe Marsh",49,8,1,30,13
"93",7340,"Ngofe Marsh",21,3,36,30,10
"94",7435,"Ngofe Marsh",21,5,51,19,4
"95",1190,"Finemui Swamp",4,41,52,0,2
"96",5132,"Ngofe Marsh",32,2,20,45,1
"97",6026,"Ngofe Marsh",23,8,31,38,0
"98",4850,"Ngofe Marsh",54,4,11,32,0
"99",1233,"Ngofe Marsh",63,27,5,3,3
"100",6285,"Ngofe Marsh",30,5,42,23,0
"101",6098,"Ngofe Marsh",14,7,50,30,0
"102",2249,"Avaiovuna Swamp",14,43,23,5,15
"103",1689,"Lotofoa Swamp",0,25,75,0,0
"104",5941,"Ngofe Marsh",11,14,28,46,0
"105",2213,"Ngofe Marsh",54,29,2,2,13
"106",1481,"Avaiovuna Swamp",11,22,16,7,45
"107",333,"Avaiovuna Swamp",20,36,18,0,26
"108",-47,"Avaiovuna Swamp",10,22,2,1,65
"109",1102,"Avaiovuna Swamp",12,35,23,0,29
"110",2633,"Avaiovuna Swamp",20,38,19,2,22
"111",718,"Avaiovuna Swamp",6,39,18,1,36
"112",696,"Finemui Swamp",29,26,8,0,37
"113",4381,"Avaiovuna Swamp",14,62,21,0,4
"114",1860,"Avaiovuna Swamp",17,39,31,3,9
"115",4820,"Avaiovuna Swamp",11,70,6,3,9
"116",3949,"Avaiovuna Swamp",12,35,9,8,36
"117",1363,"Finemui Swamp",0,10,85,0,5
"118",768,"Lotofoa Swamp",7,27,13,0,53
"119",3074,"Avaiovuna Swamp",15,41,2,0,41
"120",2931,"Finemui Swamp",0,12,82,6,0
"121",1712,"Finemui Swamp",14,14,69,0,4
"122",2056,"Finemui Swamp",1,15,76,5,2
"123",5167,"Finemui Swamp",9,32,38,11,10
